OC_omid,issn,EP_id,Publications_in_venue,Open Access
6101046386,"['1353-0194', '1469-3542']",438654,565,Unknown
6101157473,"['1752-2285', '0967-201X']",343406,272,True
6101227013,"['1470-1553', '1060-1503']",448043,993,Unknown
6101302731,"['1470-1138', '0263-5143']",446434,828,Unknown
6101304722,"['2052-6148', '0263-7189']",449260,536,Unknown
61013294,"['1467-937X', '0034-6527']",343614,3438,Unknown
6101330308,"['2040-8064', '2040-8056']",491325,287,Unknown
6101344133,"['2161-4741', '1074-164X']",470364,80,Unknown
6101502533,"['2397-9704', '2397-9712']",494800,45,Unknown
6101515086,"['2374-5118', '2374-5126']",486387,360,Unknown
6101628984,['2755-0923'],503325,2,True
6101717166,['1759-0434'],489166,120,True
6101781886,"['2047-993X', '1750-2705']",477341,180,Unknown
6101853399,"['1029-8649', '2045-4147']",445001,719,Unknown
610199104,"['1479-5760', '1046-2937']",447443,868,Unknown
61019963,"['0021-8758', '1469-5154']",442384,1445,Unknown
61019995,"['0021-8774', '1468-5922']",442388,1862,Unknown
61020044,"['0021-8782', '1469-7580']",340772,3598,Unknown
6102138250,"['2045-9815', '2045-9807']",493666,122,Unknown
610222103,"['1364-8470', '1469-2910']",437860,620,Unknown
6102253959,['2049-7547'],480650,80,Unknown
6102253989,"['2049-7555', '2049-7563']",485154,69,Unknown
6102278838,"['1389-224X', '1750-8622']",447598,643,Unknown
61023640,"['0048-721X', '1096-1151']",446381,1339,Unknown
610241949,"['1471-6917', '0955-2340']",443174,339,Unknown
610242064,"['1477-4674', '0955-2359']",448356,565,Unknown
61024933,"['1467-9752', '0309-8249']",340854,1708,Unknown
61024962,"['0309-8265', '1466-1845']",442994,1591,Unknown
61025103,"['1369-801X', '1469-929X']",442146,1053,Unknown
61025108,['1369-8478'],447885,2454,Unknown
61025129,"['0007-6791', '1743-7938']",342362,1913,Unknown
6102628882,['2049-1565'],484935,50,True
6102646741,['2059-2949'],504668,16,True
610266208,['1746-6660'],470710,400,Unknown
61028076,"['1461-7315', '1461-4448']",341593,2467,Unknown
6102857775,"['0067-270X', '1945-5534']",438317,911,Unknown
61029331,"['1552-390X', '0013-9165']",343684,1926,Unknown
6103077261,"['0261-4448', '1475-3049']",444300,767,Unknown
6103196085,['1757-9597'],484563,260,Unknown
61032597,"['1532-2998', '1532-3005']",415406,1226,Unknown
61032772,"['1468-4381', '1050-3307']",340319,1638,Unknown
61034101,"['0014-1844', '1469-588X']",340512,1480,Unknown
6103472726,"['1468-0122', '0264-3944']",445607,914,Unknown
61038878,"['1744-8581', '0024-2160']",444403,1143,Unknown
61043126,"['0043-8243', '1470-1375']",448182,1743,Unknown
6104428,"['1756-3062', '1460-6925']",439837,927,Unknown
610443025,"['1477-8351', '1745-5227']",483215,74,Unknown
61051229,"['1750-0184', '0001-9720']",342192,2669,Unknown
61051307,"['0001-9909', '1468-2621']",437421,2167,Unknown
61051419,"['1469-2872', '0002-0184']",437437,1260,Unknown
610518345,"['1469-9818', '1463-6204']",443774,472,Unknown
61052814,['1355-2198'],447266,1020,Unknown
61053939,"['1461-7250', '0022-0094']",442698,1681,Unknown
61058449,"['0075-4269', '2041-4099']",443037,2276,Unknown
61058474,"['0079-497X', '2050-2729']",446078,1347,Unknown
61065210,"['0260-2105', '1469-9044']",343284,1466,Unknown
610732875,['2055-5911'],483782,304,True
610747372,"['2325-7989', '2325-7962']",489350,167,Unknown
6107706,"['1460-2482', '0031-2290']",445599,1767,Unknown
610850210,"['2050-070X', '2050-0718']",485808,65,Unknown
610850233,"['2050-0726', '2050-0734']",481407,155,Unknown
610871217,['1448-7136'],470476,161,Unknown
610916254,"['1943-2178', '0266-6286']",448176,661,Unknown
610967519,"['1470-1154', '1364-2529']",446464,751,Unknown
61099128,"['2040-0594', '1741-1548']",450969,351,Unknown
61099200,"['1741-1920', '1741-1912']",440369,386,Unknown
61101008922,['1350-7532'],450925,38,Unknown
6901352501,['2222-4262'],450925,21,Unknown
61101182062,"['1473-2971', '2051-6231']",470606,148,Unknown
6110118312,"['0030-9230', '1477-674X']",445542,1002,Unknown
61101276818,"['1045-1595', '2162-4070']",482765,773,Unknown
61101278059,"['1740-5904', '1740-5912']",439573,579,Unknown
61101278156,"['1751-7427', '1740-6315']",469883,273,Unknown
61101288927,"['1479-0963', '1745-8218']",477651,83,Unknown
6110158061,"['1755-2036', '1750-1245']",471022,204,Unknown
61101673998,"['2051-7041', '2051-705X']",499139,61,Unknown
61101674021,"['2051-7076', '2051-7068']",485807,40,Unknown
61101674042,"['2051-7084', '2051-7092']",486127,83,Unknown
61101674064,"['2051-7106', '2051-7114']",486838,110,Unknown
61101697305,"['1361-4533', '1740-7834']",445192,459,Unknown
61101803006,"['1740-8989', '1742-5786']",445782,689,Unknown
61101816754,"['0814-0626', '2049-775X']",485607,573,Unknown
61101837386,"['0802-6106', '1473-4192']",342238,758,Unknown
61101848263,['2009-3829'],489487,195,Unknown
61101885025,"['0212-6109', '2041-3335']",482015,794,Unknown
6110213530,"['1755-201X', '1460-8235']",475529,358,Unknown
61102166499,"['1938-8071', '1938-8063']",477021,304,Unknown
61102241796,"['2049-9531', '2001-0818']",478159,195,Unknown
611022768,"['1464-3502', '0735-0414']",340678,3026,Unknown
611022785,"['0729-4360', '1469-8366']",441153,1921,Unknown
6110240057,"['2632-6779', '2633-6898']",501760,23,True
61102440789,"['0048-671X', '2202-932X']",446327,438,Unknown
61102634227,"['0143-3768', '2160-2506']",479167,324,Unknown
61102792643,"['1539-6053', '1529-1006']",446193,126,Unknown
611027963,"['0392-1921', '1467-7695']",439909,1025,Unknown
611029399,"['0003-813X', '1475-4754']",437992,2465,Unknown
611030684,"['1745-8188', '0961-5652']",482684,418,Unknown
61103120362,"['1477-4658', '0269-1213']",446396,711,Unknown
6110323806,"['1751-942X', '1751-9411']",476943,173,Unknown
6110325637,['2048-7754'],489164,326,True
6110332540,"['2516-5305', '1744-2532']",491709,76,Unknown
6110332784,"['1744-2648', '1744-2656']",478242,542,Unknown
6110336928,"['0265-1068', '1752-2692']",446898,195,Unknown
611055698,"['0046-760X', '1464-5130']",441202,1116,Unknown
611063330,"['0143-6597', '1360-2241']",342509,3226,Unknown
611066456,"['0735-3936', '1099-0798']",438357,1715,Unknown
611071020,"['1465-363X', '0955-792X']",443216,1562,Unknown
611071044,['0955-8810'],343385,2666,Unknown
6110738009,"['1468-1099', '1474-0060']",442260,457,Unknown
61108023,"['0965-4313', '1469-5944']",340152,2629,Unknown
61108050,"['0967-2567', '1469-5936']",440488,1133,Unknown
6110824127,"['1465-3451', '0143-9685']",441182,741,Unknown
61201047,"['0361-6843', '1471-6402']",446209,1318,Unknown
61201068674,"['1474-0109', '0958-3440']",446354,575,Unknown
612011827,"['0016-1128', '1468-2931']",440785,1125,Unknown
61201245076,"['1477-2809', '0197-3762']",448065,373,Unknown
612014919,"['0004-9441', '2050-5884']",438270,1291,Unknown
612016315,"['1469-994X', '1462-2203']",445221,4613,Unknown
61201654353,"['2399-357X', '2399-3588']",500622,43,Unknown
61201684820,"['1474-0044', '1361-4916']",440507,461,Unknown
61201685023,"['1745-8145', '1361-7427']",436343,152,Unknown
61201731231,"['2058-9050', '2754-9941']",503162,24,Unknown
61201788338,"['1740-9306', '1740-9292']",480446,662,Unknown
61201921429,"['2050-4594', '0306-1973']",444451,173,Unknown
61201936793,"['2055-7671', '2055-768X']",488293,668,Unknown
61201936847,"['2055-7752', '2055-7760']",486461,58,Unknown
61201950627,['2641-0397'],497755,274,True
61201977652,"['1753-5530', '1465-5187']",342189,382,Unknown
61202006980,['2211-2545'],504677,17,True
61202020463,"['1013-0950', '2158-978X']",476417,900,Unknown
61202083342,"['2633-3538', '2633-352X']",500652,3,Unknown
61202087717,['2059-6588'],490894,23,Unknown
612021784,"['1464-3618', '0165-1587']",440506,1296,Unknown
612021809,"['0960-6491', '1464-3650']",441562,1459,Unknown
6120230870,"['0256-8543', '2150-2641']",468583,878,Unknown
6120234069,"['0955-2367', '1469-2961']",341868,545,Unknown
61202435,"['1476-8321', '0887-0446']",339943,2447,Unknown
612024725,"['1544-8444', '1544-8452']",469991,1129,Unknown
612026167,"['1461-7021', '1359-1045']",439148,1473,Unknown
61202637808,"['2054-7110', '2054-7129']",490892,39,Unknown
61202662552,"['2053-4477', '2053-4485']",486030,301,Unknown
612028793,"['1478-9949', '1478-9957']",442959,1013,Unknown
61203025176,"['2051-2864', '2051-2856']",484905,43,Unknown
61203072272,"['2048-0849', '0066-1546']",484357,679,Unknown
61203136079,['1466-4615'],451026,416,True
612038264,"['0968-8080', '1460-9576']",446411,1255,True
612038309,"['1466-4526', '0969-2290']",446488,1199,Unknown
61203872,"['2049-680X', '0025-3359']",444565,1537,Unknown
6120391354,"['1351-3249', '1469-8110']",445051,585,Unknown
612041379,"['0021-2237', '2047-9336']",479641,1192,Unknown
6120416415,"['1321-103X', '1834-5530']",476656,468,Unknown
612042509,"['0012-155X', '1467-7660']",343651,2084,Unknown
612042650,"['1476-9360', '0160-5682']",443965,8650,Unknown
6120435408,"['1474-225X', '1747-0234']",469923,386,Unknown
612045547,"['1468-2281', '0950-3471']",441187,1479,Unknown
612050136,"['0036-9306', '1475-3065']",446818,1287,Unknown
61205292,"['1350-1763', '1466-4429']",425414,2025,Unknown
6120553381,"['2047-3869', '2047-3877']",481017,514,Unknown
612059306,"['1471-6909', '0954-2892']",441994,806,Unknown
612060836,"['1099-0879', '1063-3995']",429963,1616,Unknown
612065869,"['1356-2576', '1470-1235']",447113,485,Unknown
6120685173,"['1752-9727', '1752-9719']",476497,316,Unknown
6120728703,"['1747-5104', '1468-1366']",422109,824,Unknown
6120813955,['1044-5005'],342604,686,Unknown
6120855329,"['0082-7118', '2752-7042']",447946,156,True
6120898327,"['1932-4391', '1932-443X']",471094,391,Unknown
6120922859,['2632-6655'],499454,135,True
6120922906,['2632-7627'],502122,55,True
6120968874,"['2054-4715', '0184-7678']",340258,206,Unknown
6120969164,"['0190-0536', '1467-9205']",445728,627,Unknown
6120998458,"['0729-2473', '2042-4345']",482436,321,Unknown
613010044,"['1360-0451', '0954-0121']",340125,5046,Unknown
613010068,"['0954-0253', '1360-0516']",440843,1411,Unknown
613010113,"['1470-1243', '1357-3322']",413958,1168,Unknown
61301036333,"['1467-5986', '1469-8439']",441690,928,Unknown
61301048683,"['0309-5207', '1759-7811']",451143,327,Unknown
61301048902,"['0309-6564', '1759-7854']",478831,326,Unknown
61301174625,"['1473-3277', '1473-3285']",424232,960,Unknown
61301280492,"['1479-2443', '1479-2451']",449324,697,Unknown
61301363563,"['1754-9515', '1754-9507']",475158,947,Unknown
61301399329,"['1477-4593', '0167-5133']",443719,565,Unknown
613016194,"['1464-5106', '0268-0939']",442795,1586,Unknown
61301802505,"['1366-8250', '1469-9532']",443128,968,Unknown
61301937721,['2056-3051'],488331,879,True
613019931,"['2153-3601', '0026-9662']",447630,2065,Unknown
61301996794,"['2516-2705', '2516-2713']",503936,4,Unknown
61301996801,['2516-2888'],498968,26,True
61301996813,"['2516-3132', '2516-3124']",503937,9,Unknown
613021319,"['0964-2633', '1365-2788']",443130,3729,Unknown
61302149876,"['1024-5294', '1477-2221']",439331,568,Unknown
61302178612,['2398-6786'],503361,50,True
61302178630,"['2398-6808', '2398-6816']",493604,138,Unknown
61302188620,"['1748-5991', '1748-5983']",470539,622,Unknown
61302384653,"['1746-0719', '1746-0727']",478777,161,True
61302612305,"['2046-987X', '2046-9861']",486911,130,Unknown
61302633869,"['2054-7668', '2054-7676']",485806,121,Unknown
613026371,"['1460-3608', '0265-4075']",443737,2397,Unknown
61302653338,"['0956-7933', '1474-0656']",446695,372,Unknown
61302666439,"['1941-5257', '1941-5265']",475652,843,Unknown
613029001,"['1472-3433', '0263-7758']",341855,2055,Unknown
613029054,['0263-7863'],441986,2568,Unknown
6130293626,['2056-3841'],489578,185,Unknown
6130293666,['2056-3868'],489481,196,Unknown
61303117153,"['1741-2706', '1468-7968']",440363,857,Unknown
613033523,"['1935-1011', '0002-8312']",447459,2278,Unknown
613036561,"['0018-1196', '1468-2265']",441139,1025,Unknown
6130413036,"['1740-7931', '0141-6200']",342752,952,Unknown
6130435286,"['1474-273X', '2040-0896']",474761,243,Unknown
6130435354,"['1474-2748', '2040-0551']",486842,275,Unknown
6130435434,"['2040-0578', '1474-2756']",445165,179,Unknown
6130435494,"['1474-2837', '1474-2829']",447003,705,Unknown
6130530562,"['1745-5235', '0953-9468']",477777,320,Unknown
61305648,['1751-9004'],475654,990,Unknown
613057060,['0388-0001'],444298,1492,Unknown
613062809,"['0966-369X', '1360-0524']",440846,1681,Unknown
6130729159,"['1472-0825', '1468-1811']",446899,885,Unknown
6130798654,['1478-6737'],477380,65,Unknown
6130803749,"['0268-117X', '2050-4616']",446897,621,Unknown
6130827377,['1365-893X'],443138,288,True
6130847729,"['1743-727X', '1743-7288']",477286,538,Unknown
61308872,"['1467-6494', '0022-3506']",443509,3674,Unknown
6130926570,['2632-9255'],504676,48,True
61401011445,"['1466-1381', '1741-2714']",440364,662,Unknown
61401028776,"['1471-5449', '0958-2029']",446421,834,Unknown
61401042502,"['1467-8349', '0309-7013']",447295,635,Unknown
614011280,"['1468-5965', '0021-9886']",343375,2543,Unknown
61401202333,['2397-0820'],503206,26,True
61401202432,['2397-1835'],488447,795,True
61401316,"['1741-1440', '1741-1432']",440092,1061,Unknown
61401328,['1741-4113'],481249,1208,Unknown
614014078,"['0950-0693', '1464-5289']",442014,3241,Unknown
614014085,"['1747-7581', '0950-0782']",444287,1056,Unknown
614014088,"['0950-0804', '1467-6419']",442786,1129,Unknown
6140148188,"['1477-8556', '0022-4480']",443720,595,Unknown
614015357,"['1468-0017', '0268-1064']",444850,1121,Unknown
614015577,['0268-3946'],443250,1184,Unknown
61401719803,"['2059-0660', '2059-0679']",499239,25,Unknown
61401724378,"['2169-2335', '2169-2327']",486736,261,Unknown
61401778064,"['2055-348X', '2055-3498']",485320,134,Unknown
61401778085,"['2055-3501', '2055-351X']",486462,14,Unknown
61401781057,"['1613-3625', '1612-1783']",478281,300,Unknown
614017966,"['0022-216X', '1469-767X']",443192,1125,Unknown
61401812229,"['0969-594X', '1465-329X']",438175,818,Unknown
61401922239,"['2056-3256', '2056-3264']",497286,98,Unknown
614019237,"['1467-7687', '1363-755X']",439862,2343,Unknown
61401924572,"['2397-2637', '2397-2645']",497575,55,Unknown
614019257,['1363-951X'],445901,1035,Unknown
61401955777,"['1868-6346', '1868-6354']",485083,251,True
61401983984,"['1752-4989', '0021-1400']",481586,322,Unknown
61401984242,"['2047-2153', '0021-1427']",442177,105,Unknown
614020480,"['1045-2249', '1465-7279']",343536,4457,Unknown
614020502,"['0146-8693', '1465-735X']",443500,3450,Unknown
614020520,"['1465-7368', '0893-9454']",446484,2458,Unknown
614020571,"['1743-9590', '1466-0970']",446988,1171,Unknown
614020585,"['0960-2011', '1464-0694']",445149,1477,Unknown
61402159376,['2398-7685'],502081,7,True
6140222113,"['0734-1512', '1477-2620']",441198,652,Unknown
614024962,"['0267-3231', '1460-3705']",342677,1217,Unknown
61402564,"['1469-7602', '0305-0009']",442570,1615,Unknown
6140276069,['0819-8691'],482521,248,Unknown
6140276188,"['1752-2366', '0822-7942']",340810,331,Unknown
6140291615,"['2056-4406', '2056-4414']",487588,143,Unknown
61403203,"['0257-3032', '1564-6971']",447707,413,Unknown
61403315243,"['1758-9509', '1476-413X']",474915,209,Unknown
61403315379,"['2040-1388', '1476-4504']",446315,195,Unknown
614036648,"['0018-246X', '1469-5103']",441181,2600,Unknown
614036686,"['0018-2648', '1468-229X']",441197,1204,Unknown
6140450586,"['1754-4750', '1754-4769']",478699,429,Unknown
614045581,"['2056-9793', '2056-9785']",488772,49,Unknown
6140501886,"['0969-9082', '1747-5848']",448172,477,Unknown
6140555023,"['0158-037X', '1470-126X']",447257,660,Unknown
614059913,"['2042-4582', '0093-4690']",442927,1976,Unknown
614061086,"['1469-3518', '0141-1926']",428647,1912,Unknown
614061091,"['0261-4367', '1466-4496']",340841,1332,Unknown
614061217,"['1477-2744', '1068-316X']",446201,1241,Unknown
614064425,"['1355-6207', '2326-6384']",442448,287,Unknown
6140728911,['2631-9179'],499180,25,True
6140728935,"['2631-9713', '1472-9474']",468545,137,True
6140829401,"['1366-0691', '1749-6276']",478829,40,Unknown
6140857165,"['1469-1787', '0956-5361']",437681,811,Unknown
61409636,"['2159-4260', '0001-4788']",449208,1507,Unknown
61501010206,"['1350-5033', '1753-5522']",439458,451,Unknown
61501010306,"['1350-5068', '1461-7420']",343220,885,Unknown
61501213,"['0951-0893', '1477-4526']",440191,2283,Unknown
61501263,['0951-354X'],441827,1391,Unknown
61501318,['0951-3574'],498987,1269,Unknown
61501338939,"['1745-8226', '1474-8932']",483212,207,Unknown
61501414298,"['1166-3081', '1958-5780']",470864,499,Unknown
61501500289,"['1758-3497', '1758-3489']",478841,149,Unknown
615015497,"['0950-2386', '1466-4348']",340618,1383,Unknown
615016859,"['1095-9254', '0140-1971']",341743,3138,Unknown
615016873,"['0140-2382', '1743-9655']",340264,2233,Unknown
615016908,"['1743-937X', '0140-2390']",443796,1388,Unknown
615016934,"['1469-1825', '0140-525X']",341882,12718,Unknown
61501795014,"['1753-8548', '1755-1706']",474481,167,Unknown
6150183419,['2059-4631'],489563,220,Unknown
61501888017,"['1943-9946', '1943-9938']",489169,85,True
615019547,"['1460-373X', '0192-5121']",442088,1278,Unknown
61501965391,"['2044-592X', '2044-5911']",478602,863,Unknown
61502082411,['2399-7435'],503327,26,True
61502095076,"['1740-0228', '1740-0236']",469340,406,Unknown
615022187,"['1469-5111', '1461-1457']",441945,2364,True
615022194,"['1461-6734', '1469-2988']",438213,810,Unknown
61502384822,"['1749-6292', '0305-5477']",479924,337,Unknown
615024066,"['1468-4373', '0022-5045']",443929,1324,Unknown
61502453290,"['1477-2264', '1048-6801']",483214,546,Unknown
61502455931,"['2051-9672', '2051-9680']",480626,30,Unknown
61502455944,"['2051-9699', '2051-9702']",485294,68,Unknown
61502455968,"['2051-9710', '2051-9729']",485167,55,Unknown
61502692835,"['1744-4233', '1382-5577']",440432,510,Unknown
615027197,"['1359-1053', '1461-7277']",342588,3306,Unknown
615027239,"['1741-2951', '1469-6053']",443738,373,Unknown
61502767,"['0305-0068', '1360-0486']",343044,1443,Unknown
6150326419,"['1360-2365', '1466-4410']",442451,585,Unknown
61503322911,"['1479-8409', '1479-8417']",451200,527,Unknown
615040612,"['2050-4578', '0020-7209']",441829,2087,Unknown
615040813,"['0020-7284', '1943-2836']",441861,2543,Unknown
6150433871,"['1477-9633', '2040-056X']",474912,218,Unknown
615046375,"['1464-5033', '0301-4460']",437779,2848,True
6150513117,"['1743-1697', '1463-9955']",477746,211,Unknown
61507314,"['1745-8315', '0020-7578']",441991,2276,Unknown
6150738740,"['1468-2710', '1468-2702']",442780,927,Unknown
6150738881,"['1468-2737', '1745-820X']",474898,509,Unknown
6150764821,"['1475-4975', '0363-6550']",444836,750,Unknown
6150807830,"['1478-5714', '1478-5706']",474642,182,Unknown
6150807887,"['1478-5722', '1478-5730']",471643,297,Unknown
6150839377,"['2050-0742', '2050-0750']",478848,80,Unknown
6150879549,['1525-383X'],451212,407,Unknown
6150908137,['1835-6842'],491347,38,True
615097885,"['0992-986X', '2397-8570']",503445,76,True
616010294,"['1468-2672', '0266-7215']",342018,1409,Unknown
616010317,"['0266-7363', '1469-5839']",440098,1089,Unknown
61601062052,['2517-6323'],494240,68,True
61601086269,"['2044-2416', '2044-2424']",484908,159,Unknown
61601086339,"['2044-2513', '2044-2521']",484188,284,Unknown
61601145129,"['2048-0717', '1539-7785']",451293,232,Unknown
61601150361,['0967-8948'],484653,22,Unknown
616012706,"['1745-6924', '1745-6916']",477589,1232,Unknown
61601341836,['1474-9041'],440404,947,Unknown
